COMMAND: .venv\Scripts\python.exe -m pytest --collect-only -q
============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\marsh\Documents\LecturePack
      <Function test_keyboard_navigation_on_study_page>
    <Module test_transcript_formats.py>
      <Function test_normalize_orders_and_cleans>
      <Function test_plain_and_timestamps_toggle>
      <Function test_json_jsonl_csv_roundtrip>
      <Function test_srt_vtt_shape>
      <Function test_serialize_registry_all_formats>
      <Function test_search_segments>
      <Function test_build_sections>
      <Function test_sections_skip_placeholder_segments>
    <Module test_transcript_layers.py>
      <Function test_raw_parse_tokens_and_confidence>
      <Function test_raw_parse_handles_reduced_shape_and_srt_timestamps>
      <Function test_raw_content_hash_stable_and_roundtrips>
      <Function test_normalization_is_deterministic>
      <Function test_normalization_preserves_words_and_contractions>
      <Function test_normalization_collapses_hallucination_loop>
      <Function test_normalization_merges_exact_consecutive_duplicates>
      <Function test_normalization_flags_low_confidence>
      <Function test_repair_rejects_invalid_json>
      <Function test_repair_rejects_unknown_segment_and_noop>
      <Function test_repair_similarity_guard_rejects_rewrite>
      <Function test_repair_invented_name_needs_review_but_approved_is_proposed>
      <Function test_repair_accepts_plausible_homophone_fix>
      <Function test_corrections_are_reversible_and_do_not_mutate_layers>
      <Function test_propose_survives_provider_failure>
      <Function test_propose_requires_provider>
      <Function test_entity_candidates_from_repetition_and_filename>
      <Function test_whisper_prompt_sanitized_and_limited>
      <Function test_correction_set_json_roundtrip>
    <Module test_transcription_backend_contract.py>
      <Function test_capability_contract_is_explicit_and_json_safe>
      <Function test_registry_contains_local_and_explicitly_approved_online_backends>
      <Function test_local_adapter_preserves_arguments_progress_backend_result_and_cancel>
      <Function test_local_adapter_failure_is_structured_and_does_not_expose_request_paths>
      <Function test_controller_local_cache_fingerprint_is_unchanged_by_explicit_backend>
      <Function test_controller_accepts_injected_backend_without_provider_logic>
      <Function test_cpu_backend_is_recorded_only_from_runtime_output>
      <Function test_local_pipeline_keeps_canonical_raw_output_and_provider_provenance>
      <Function test_old_job_defaults_to_local_and_controller_records_provider_metadata>
    <Module test_ui_v11.py>
      <Function test_selection_visuals_pure_state>
      <Function test_selected_tile_pixels_show_accent_outline>
      <Function test_click_and_ctrl_click_and_shift_click>
      <Function test_current_slide_drives_preview_and_scroll[grid]>
      <Function test_current_slide_drives_preview_and_scroll[list]>
      <Function test_arrow_navigation_updates_current_preview>
      <Function test_select_all_and_keyboard_decisions>
      <Function test_selection_syncs_preview_and_transcript>
      <Function test_transcript_page_full_and_segment_views>
      <Function test_transcript_numeric_columns_sort_chronologically>
      <Function test_transcript_copy_formats>
      <Function test_transcript_search_selects_and_syncs_slide>
      <Function test_segment_edit_split_merge_undo_and_raw_immutable>
      <Function test_old_job_without_working_layer_loads>
      <Function test_shell_navigation_and_persistence>
    <Module test_video_extensions.py>
      <Function test_m4v_in_supported_extensions>
      <Function test_m4v_path_accepted_by_drag_drop_filter>
      <Function test_m4v_case_insensitive>
      <Function test_qdialog_filter_includes_m4v>

======================== 158 tests collected in 0.86s =========================
EXIT_CODE: 0
